Dates,Predicted Tickets,After Sales,C4C,Dashboard,Finance,HCM,Hybris Marketing,Others,Parts,Sales,Success Factors,Warranty
2022-08-01,111.88491,51.025391845906086,14.018919060499217,0.5431546188916367,0.5489674971095,1.3006605667190514,0.4458425365471298,3.907291520011329,9.801146289766232,29.49740538281297,0.7958085793758903,4.888334644684571
2022-08-02,129.1587,59.221727608826285,16.007188231408648,0.6201146537335553,0.6328074112488908,1.4768698458885519,0.5139905611459601,4.4857422182031765,11.232157921946369,34.05122347463961,0.9164918653159326,5.563741616247471
2022-08-03,138.18745,63.50582626088529,17.046425949506812,0.6603404803791941,0.6766292449978464,1.5689717261928542,0.5496104855571967,4.788089502170881,11.980125694598899,36.43143415819582,0.9795711628918999,5.916766453218397
2022-08-04,167.38808,77.3613856206643,20.407510990139542,0.7904381681663217,0.81835707810253,1.8668460688133703,0.6648118422844814,5.765935971292008,14.399190406894428,44.12947127014299,1.18358115960776,7.058513406635565
2022-08-05,177.86617,82.33318973955352,21.613572471674804,0.8371212506173735,0.869213417142627,1.9737326148629788,0.7061496594743806,6.116817590473008,15.267225798909259,46.891765568534396,1.2567862692412888,7.468207599293496
2022-08-06,116.085724,53.018658182267565,14.502446104855819,0.5618705245271263,0.5693565201231137,1.3435128893278985,0.46241545001132717,4.047964905936628,10.149153911204877,30.60484809464228,0.8251575394702324,5.052586820132364
2022-08-07,36.383804,15.200468680453897,5.328500275765363,0.2067741417160709,0.1825161255307845,0.530476905399889,0.1479780010097746,1.3789724738987157,3.5464145102744764,9.593366801673652,0.2683204955280495,1.9362346378601922
2022-08-08,195.31863,90.61430490915114,23.62240745217286,0.9148773272858468,0.9539205356501916,2.151764527776528,0.7750025782184538,6.701251536350572,16.71303920600857,51.492686415434655,1.3787178516974603,8.150600692944506
2022-08-09,201.70264,93.64348444068655,24.357226577439626,0.9433200081413629,0.9849058636287816,2.2168874750503087,0.800188540238609,6.91503377583521,17.2419086021599,53.17567414960018,1.4233196530562866,8.400215768862983
2022-08-10,193.2268,89.62174255709444,23.381631429583887,0.9055575976643939,0.9437676643206773,2.1304258830887477,0.7667499680838326,6.631202138405754,16.53974612571739,50.94122677214993,1.3641033105645208,8.068810054825121
